,Industry_code_NZSIOC,Year,Additions to fixed assets,Closing stocks,Current assets,Current liabilities,Current ratio,Depreciation,Disposals of fixed assets,Fixed tangible assets,"Government funding, grants and subsidies",Indirect taxes,Interest and donations,"Interest, dividends and donations",Liabilities structure,Non-operating expenses,Non-operating income,Opening stocks,Other assets,Other liabilities,Other purchases and operating expenses,Purchases and other operating expenses,Purchases of goods bought for resale,Quick ratio,Redundancy and severance,Return on equity,Return on total assets,Salaries and wages paid,Sales of goods not further processed,Sales of other goods and services,Shareholders funds or owners equity,Surplus before income tax,Surplus per employee count,Total assets,Total equity and liabilities,Total expenditure,Total income,Total income per employee count(3),Liability,Leverage ratio
0,99999,2013,795.3511235955057,50442.0,488032.0,631136.0,77.0,15873.0,339.3710144927536,375804.0,0.0,5934.0,36036.0,53770.0,31.0,15765.0,13610.0,50004.0,796443.0,509207.0,0.0,334094.0,0.0,69.0,263.0,10.0,3.0,79533.0,0.0,0.0,519935.0,52868.0,33800.0,14.322495616190729,1660278.0,488612.0,541042.0,346000.0,1140343.0,2.193241462875167
1,99999,2014,795.3511235955057,52929.0,504047.0,651897.0,77.0,16521.0,339.3710144927536,379683.0,0.0,6045.0,35779.0,53548.0,31.0,8774.0,16367.0,50941.0,814164.0,515710.0,0.0,354729.0,0.0,69.0,285.0,13.0,4.0,83243.0,0.0,0.0,530288.0,68314.0,42200.0,14.34489921752084,1697894.0,506689.0,573014.0,354100.0,1167607.0,2.201835606312042
2,99999,2015,795.3511235955057,53946.0,524779.0,700256.0,75.0,17278.0,339.3710144927536,410187.0,0.0,6438.0,38141.0,53898.0,31.0,13761.0,17266.0,53297.0,857523.0,540790.0,0.0,362152.0,0.0,67.0,259.0,11.0,3.0,88708.0,0.0,0.0,551443.0,62536.0,37300.0,14.399115156872835,1792488.0,528163.0,590050.0,352200.0,1241046.0,2.2505426671478284
3,AA,2013,795.3511235955057,13158.0,24740.0,22334.0,111.0,1562.0,339.3710144927536,79096.0,9.0,414.0,2901.0,1792.8257142857142,47.0,470.0,514.2264150943396,13563.0,35552.0,51033.0,0.0,21293.0,0.0,52.0,0.0,5.0,2.0,4028.0,0.0,16100.5,66021.0,3403.0,33800.0,11.845009516144952,139387.0,30668.0,34476.0,342500.0,73367.0,1.111267626967177
4,AA,2014,795.3511235955057,13388.0,26531.0,22887.0,116.0,1606.0,339.3710144927536,79488.0,8.0,421.0,2798.0,388.0,48.0,415.0,1916.0,13236.0,35140.0,50552.0,0.0,22688.0,0.0,57.0,7.034188034188034,10.0,5.0,4362.0,0.0,18335.5,67720.0,6843.0,65800.0,11.857642193604295,141159.0,32291.0,38983.0,374700.0,73439.0,1.0844506792675723
5,AA,2015,795.3511235955057,13152.0,26725.0,24956.0,107.0,1775.0,339.3710144927536,86695.0,11.0,438.0,3040.0,451.0,47.0,454.0,2620.0,13407.0,36845.0,54872.0,0.0,23208.0,0.0,54.0,0.0,7.0,3.0,4467.0,0.0,17716.0,70437.0,4879.0,45200.0,11.920149026093256,150264.0,33381.0,38514.0,357000.0,79828.0,1.133324815082982
6,AA11,2013,795.3511235955057,292.0,1704.0,2457.0,69.0,162.0,339.3710144927536,6682.0,0.0,31.0,200.0,47.0,41.0,20.0,77.0,292.0,1269.0,3274.0,0.0,1941.0,0.0,57.0,0.0,7.0,3.0,565.0,0.0,0.0,3925.0,276.0,12400.0,9.175334762777368,9656.0,2921.0,3196.0,144200.0,5731.0,1.4601273885350319
7,AA11,2014,795.3511235955057,302.0,1848.0,2608.0,71.0,159.0,339.3710144927536,6759.0,0.0,32.0,191.0,45.0,41.0,22.0,112.0,275.0,1287.0,3260.0,0.0,1976.0,0.0,59.0,0.0,13.0,5.0,574.0,0.0,0.0,4026.0,513.0,21800.0,9.199582715323222,9893.0,2954.0,3441.0,145900.0,5868.0,1.4575260804769001
8,AA11,2015,795.3511235955057,298.0,1916.0,2724.0,70.0,159.0,339.3710144927536,6858.0,0.0,32.0,191.0,56.0,43.0,7.0,124.0,285.0,1366.0,3069.0,0.0,2069.0,0.0,59.0,0.0,11.0,5.0,600.0,0.0,0.0,4347.0,462.0,19900.0,9.224243277145174,10140.0,3059.0,3508.0,151000.0,5793.0,1.3326432022084196
9,AA111,2013,795.3511235955057,292.0,1704.0,2457.0,69.0,162.0,339.3710144927536,6682.0,0.0,31.0,200.0,47.0,41.0,20.0,77.0,292.0,1269.0,3274.0,0.0,1941.0,0.0,57.0,0.0,7.0,3.0,565.0,0.0,0.0,3925.0,276.0,12400.0,9.175334762777368,9656.0,2921.0,3196.0,144200.0,5731.0,1.4601273885350319
10,AA111,2014,795.3511235955057,302.0,1848.0,2608.0,71.0,159.0,339.3710144927536,6759.0,0.0,32.0,191.0,45.0,41.0,22.0,112.0,275.0,1287.0,3260.0,0.0,1976.0,0.0,59.0,0.0,13.0,5.0,574.0,0.0,0.0,4026.0,513.0,21800.0,9.199582715323222,9893.0,2954.0,3441.0,145900.0,5868.0,1.4575260804769001
11,AA111,2015,795.3511235955057,298.0,1916.0,2724.0,70.0,159.0,339.3710144927536,6858.0,0.0,32.0,191.0,56.0,43.0,7.0,124.0,285.0,1366.0,3069.0,0.0,2069.0,0.0,59.0,0.0,11.0,5.0,600.0,0.0,0.0,4347.0,462.0,19900.0,9.224243277145174,10140.0,3059.0,3508.0,151000.0,5793.0,1.3326432022084196
12,AA12,2013,795.3511235955057,4958.0,8846.0,6940.0,127.0,444.0,339.3710144927536,29719.0,0.0,165.0,667.0,1792.8257142857142,58.0,42.0,514.2264150943396,5238.0,8438.0,12800.0,0.0,6049.0,0.0,56.0,0.0,2.0,1.0,780.0,0.0,0.0,27264.0,674.0,32800.0,10.757987983453832,47004.0,8146.0,9100.0,442200.0,19740.0,0.7240316901408451
13,AA12,2014,795.3511235955057,4981.0,9286.0,7184.0,129.0,436.0,339.3710144927536,29509.0,0.0,163.0,640.0,1792.8257142857142,58.0,63.0,514.2264150943396,4906.0,8027.0,12351.0,0.0,6074.0,0.0,60.0,0.0,6.0,3.0,838.0,0.0,0.0,27287.0,1581.0,76600.0,10.754129814173721,46823.0,8213.0,9720.0,470700.0,19535.0,0.7159086744603658
14,AA12,2015,795.3511235955057,5149.0,9889.0,7916.0,125.0,481.0,339.3710144927536,31973.0,0.0,173.0,715.0,140.0,58.0,62.0,524.0,5292.0,8428.0,13408.0,0.0,6434.0,0.0,60.0,0.0,4.0,2.0,865.0,0.0,0.0,28967.0,1218.0,57600.0,10.825561529166011,50290.0,8730.0,10092.0,476700.0,21324.0,0.7361480305174855
15,AA121,2013,795.3511235955057,4958.0,8846.0,6940.0,127.0,444.0,339.3710144927536,29719.0,0.0,165.0,667.0,1792.8257142857142,58.0,42.0,514.2264150943396,5238.0,8438.0,12800.0,0.0,6049.0,0.0,56.0,0.0,2.0,1.0,780.0,0.0,0.0,27264.0,674.0,32800.0,10.757987983453832,47004.0,8146.0,9100.0,442200.0,19740.0,0.7240316901408451
16,AA121,2014,795.3511235955057,4981.0,9286.0,7184.0,129.0,436.0,339.3710144927536,29509.0,0.0,163.0,640.0,1792.8257142857142,58.0,63.0,514.2264150943396,4906.0,8027.0,12351.0,0.0,6074.0,0.0,60.0,0.0,6.0,3.0,838.0,0.0,0.0,27287.0,1581.0,76600.0,10.754129814173721,46823.0,8213.0,9720.0,470700.0,19535.0,0.7159086744603658
17,AA121,2015,795.3511235955057,5149.0,9889.0,7916.0,125.0,481.0,339.3710144927536,31973.0,0.0,173.0,715.0,140.0,58.0,62.0,524.0,5292.0,8428.0,13408.0,0.0,6434.0,0.0,60.0,0.0,4.0,2.0,865.0,0.0,0.0,28967.0,1218.0,57600.0,10.825561529166011,50290.0,8730.0,10092.0,476700.0,21324.0,0.7361480305174855
18,AA13,2013,795.3511235955057,7025.0,10369.0,7919.0,131.0,574.0,339.3710144927536,34113.0,0.0,150.0,1632.0,239.0,40.0,37.0,415.0,7163.0,14363.0,27606.0,0.0,7293.0,0.0,42.0,0.0,5.0,2.0,1229.0,0.0,0.0,23319.0,1208.0,49700.0,10.982645153370102,58844.0,10914.0,12261.0,504200.0,35525.0,1.5234358248638449
19,AA13,2014,795.3511235955057,7201.0,11280.0,8498.0,133.0,592.0,339.3710144927536,34438.0,0.0,152.0,1574.0,153.0,40.0,55.0,331.0,7156.0,13647.0,27209.0,0.0,8174.0,0.0,48.0,0.0,13.0,5.0,1412.0,0.0,0.0,23659.0,2965.0,115700.0,10.991476950900324,59366.0,11959.0,14879.0,580800.0,35707.0,1.5092353861109937
20,AA13,2015,795.3511235955057,6724.0,10544.0,9129.0,116.0,664.0,339.3710144927536,38315.0,0.0,167.0,1714.0,171.0,37.0,52.0,415.0,6876.0,13289.0,30332.0,0.0,8035.0,0.0,42.0,0.0,4.0,1.0,1360.0,0.0,0.0,22688.0,834.0,30700.0,11.037273916211891,62148.0,11992.0,12979.0,477100.0,39461.0,1.7392894922425952
21,AA131,2013,795.3511235955057,7025.0,10369.0,7919.0,131.0,574.0,339.3710144927536,34113.0,0.0,150.0,1632.0,239.0,40.0,37.0,415.0,7163.0,14363.0,27606.0,0.0,7293.0,0.0,42.0,0.0,5.0,2.0,1229.0,0.0,0.0,23319.0,1208.0,49700.0,10.982645153370102,58844.0,10914.0,12261.0,504200.0,35525.0,1.5234358248638449
22,AA131,2014,795.3511235955057,7201.0,11280.0,8498.0,133.0,592.0,339.3710144927536,34438.0,0.0,152.0,1574.0,153.0,40.0,55.0,331.0,7156.0,13647.0,27209.0,0.0,8174.0,0.0,48.0,0.0,13.0,5.0,1412.0,0.0,0.0,23659.0,2965.0,115700.0,10.991476950900324,59366.0,11959.0,14879.0,580800.0,35707.0,1.5092353861109937
23,AA131,2015,795.3511235955057,6724.0,10544.0,9129.0,116.0,664.0,339.3710144927536,38315.0,0.0,167.0,1714.0,171.0,37.0,52.0,415.0,6876.0,13289.0,30332.0,0.0,8035.0,0.0,42.0,0.0,4.0,1.0,1360.0,0.0,0.0,22688.0,834.0,30700.0,11.037273916211891,62148.0,11992.0,12979.0,477100.0,39461.0,1.7392894922425952
24,AA14,2013,795.3511235955057,519.0,1213.0,1097.0,111.0,71.0,339.3710144927536,2944.0,0.0,13.0,87.0,26.0,45.0,5.0,49.0,511.0,830.0,1666.0,0.0,1067.0,0.0,63.0,0.0,4.0,2.0,176.0,0.0,0.0,2225.0,81.0,18300.0,8.514790306799927,4988.0,1418.0,1490.0,336300.0,2763.0,1.2417977528089887
25,AA14,2014,795.3511235955057,490.0,1202.0,1058.0,114.0,70.0,339.3710144927536,2861.0,0.0,14.0,80.0,16.0,46.0,4.0,56.0,503.0,761.0,1550.0,0.0,1072.0,0.0,67.0,0.0,7.0,3.0,186.0,0.0,0.0,2216.0,148.0,31100.0,8.481358738407021,4824.0,1427.0,1588.0,332700.0,2608.0,1.1768953068592058
26,AA14,2015,795.3511235955057,520.0,1412.0,1318.0,107.0,78.0,339.3710144927536,3306.0,0.0,15.0,93.0,21.0,44.0,4.0,62.0,506.0,830.0,1793.0,0.0,1154.0,0.0,68.0,0.0,10.0,5.0,208.0,0.0,0.0,2437.0,252.0,51100.0,8.621192781434722,5548.0,1552.0,1790.0,363200.0,3111.0,1.2765695527287648
27,AA141,2013,795.3511235955057,519.0,1213.0,1097.0,111.0,71.0,339.3710144927536,2944.0,0.0,13.0,87.0,26.0,45.0,5.0,49.0,511.0,830.0,1666.0,0.0,1067.0,0.0,63.0,0.0,4.0,2.0,176.0,0.0,0.0,2225.0,81.0,18300.0,8.514790306799927,4988.0,1418.0,1490.0,336300.0,2763.0,1.2417977528089887
28,AA141,2014,795.3511235955057,490.0,1202.0,1058.0,114.0,70.0,339.3710144927536,2861.0,0.0,14.0,80.0,16.0,46.0,4.0,56.0,503.0,761.0,1550.0,0.0,1072.0,0.0,67.0,0.0,7.0,3.0,186.0,0.0,0.0,2216.0,148.0,31100.0,8.481358738407021,4824.0,1427.0,1588.0,332700.0,2608.0,1.1768953068592058
29,AA141,2015,795.3511235955057,520.0,1412.0,1318.0,107.0,78.0,339.3710144927536,3306.0,0.0,15.0,93.0,21.0,44.0,4.0,62.0,506.0,830.0,1793.0,0.0,1154.0,0.0,68.0,0.0,10.0,5.0,208.0,0.0,0.0,2437.0,252.0,51100.0,8.621192781434722,5548.0,1552.0,1790.0,363200.0,3111.0,1.2765695527287648
30,AA21,2013,795.3511235955057,125.0,1144.0,2545.0,45.0,107.0,339.3710144927536,3278.0,18.130841121495326,22.0,223.0,1792.8257142857142,53.0,305.0,514.2264150943396,114.0,9252.0,3826.0,0.0,2431.0,0.0,40.0,0.0,11.0,6.0,277.0,0.0,1722.5,7303.0,791.0,167600.0,9.523251498473739,13674.0,3364.0,4145.0,878200.0,6371.0,0.8723812132000548
31,AA21,2014,795.3511235955057,160.0,1406.0,2046.0,69.0,124.0,339.3710144927536,3280.0,18.130841121495326,19.0,208.0,1792.8257142857142,57.0,215.0,514.2264150943396,161.0,9956.0,4242.0,0.0,2621.0,0.0,61.0,0.0,14.0,8.0,299.0,0.0,1962.0,8354.0,1177.0,237100.0,9.591649390206587,14642.0,3486.0,4664.0,939700.0,6288.0,0.7526933205649988
32,AA21,2015,795.3511235955057,152.0,1356.0,2134.0,64.0,141.0,339.3710144927536,3438.0,6.0,18.0,208.0,26.0,61.0,277.0,1394.0,168.0,11214.0,4173.0,0.0,2703.0,0.0,56.0,0.0,17.0,10.0,304.0,0.0,1930.5,9701.0,1621.0,340400.0,9.68084387626357,16008.0,3651.0,5287.0,1110200.0,6307.0,0.6501391609112462
33,AA211,2013,795.3511235955057,125.0,1144.0,2545.0,45.0,107.0,339.3710144927536,3278.0,18.130841121495326,22.0,223.0,1792.8257142857142,53.0,305.0,514.2264150943396,114.0,9252.0,3826.0,0.0,2431.0,0.0,40.0,0.0,11.0,6.0,277.0,0.0,1722.5,7303.0,791.0,167600.0,9.523251498473739,13674.0,3364.0,4145.0,878200.0,6371.0,0.8723812132000548
34,AA211,2014,795.3511235955057,160.0,1406.0,2046.0,69.0,124.0,339.3710144927536,3280.0,18.130841121495326,19.0,208.0,1792.8257142857142,57.0,215.0,514.2264150943396,161.0,9956.0,4242.0,0.0,2621.0,0.0,61.0,0.0,14.0,8.0,299.0,0.0,1962.0,8354.0,1177.0,237100.0,9.591649390206587,14642.0,3486.0,4664.0,939700.0,6288.0,0.7526933205649988
35,AA211,2015,795.3511235955057,152.0,1356.0,2134.0,64.0,141.0,339.3710144927536,3438.0,6.0,18.0,208.0,26.0,61.0,277.0,1394.0,168.0,11214.0,4173.0,0.0,2703.0,0.0,56.0,0.0,17.0,10.0,304.0,0.0,1930.5,9701.0,1621.0,340400.0,9.68084387626357,16008.0,3651.0,5287.0,1110200.0,6307.0,0.6501391609112462
36,AA31,2013,795.3511235955057,91.0,451.0,375.0,120.0,43.0,339.3710144927536,446.0,0.0,180.3384223918575,26.0,12.0,35.0,375.65934065934067,37.0,109.0,789.0,719.0,0.0,947.0,0.0,96.0,0.0,14.0,5.0,144.0,0.0,0.0,592.0,85.0,39400.0,7.430114138561801,1686.0,1219.0,1322.0,611600.0,1094.0,1.847972972972973
37,AA31,2014,795.3511235955057,92.0,431.0,332.0,130.0,41.0,339.3710144927536,436.0,0.0,19.0,21.0,9.0,39.0,21.0,39.0,93.0,809.0,697.0,0.0,947.0,0.0,102.0,7.034188034188034,18.0,7.0,155.0,0.0,0.0,648.0,120.0,54500.0,7.424165281042028,1676.0,1203.0,1324.0,602200.0,1029.0,1.587962962962963
38,AA31,2015,795.3511235955057,116.0,461.0,441.0,104.0,51.0,339.3710144927536,418.0,0.0,15.0,24.0,24.0,35.0,27.0,35.0,103.0,1050.0,821.0,0.0,915.0,0.0,78.0,0.0,20.0,7.0,152.0,0.0,0.0,667.0,132.0,56700.0,7.564757012905729,1929.0,1184.0,1303.0,561600.0,1262.0,1.8920539730134933
39,AA32,2013,795.3511235955057,148.0,1012.0,1000.0,101.0,162.0,339.3710144927536,1913.0,18.130841121495326,180.3384223918575,67.0,16.0,39.0,375.65934065934067,514.2264150943396,137.0,611.0,1141.0,0.0,1564.0,0.0,86.0,0.0,21.0,8.0,857.0,0.0,1447.0,1394.0,288.0,12900.0,8.170468578330674,3535.0,2685.0,2962.0,132900.0,2141.0,1.535868005738881
40,AA32,2014,795.3511235955057,163.0,1078.0,1162.0,93.0,184.0,339.3710144927536,2206.0,18.130841121495326,22.0,84.0,15.0,39.0,35.0,514.2264150943396,142.0,652.0,1243.0,0.0,1826.0,0.0,79.0,7.034188034188034,22.0,9.0,898.0,0.0,1651.5,1531.0,339.0,15200.0,8.277666160851503,3935.0,3050.0,3368.0,151300.0,2405.0,1.5708687132593075
41,AA32,2015,795.3511235955057,194.0,1147.0,1294.0,89.0,201.0,339.3710144927536,2386.0,5.0,19.0,94.0,14.0,39.0,25.0,66.0,177.0,667.0,1276.0,0.0,1898.0,0.0,74.0,0.0,22.0,9.0,977.0,0.0,1734.5,1630.0,360.0,14800.0,8.34283980427146,4200.0,3213.0,3555.0,146400.0,2570.0,1.5766871165644172
42,BB,2013,1279.0,337.0,20433.0,20361.0,100.0,922.0,68.0,8597.0,0.0,36.0,195.0,1792.8257142857142,22.0,799.0,514.2264150943396,321.0,2923.0,4706.0,0.0,3461.0,0.0,99.0,7.034188034188034,28.0,6.0,749.0,0.0,3386.0,6885.0,1919.0,319600.0,10.371990055655596,31952.0,6162.0,8065.0,1343400.0,25067.0,3.64081336238199
43,BB,2014,1635.0,464.0,23454.0,22238.0,105.0,1060.0,188.0,8893.0,0.0,38.0,141.0,541.0,22.0,556.0,141.0,451.0,2620.0,5136.0,0.0,3561.0,0.0,103.0,11.0,18.0,4.0,689.0,0.0,3366.0,7594.0,1382.0,229100.0,10.46218863654315,34968.0,6046.0,7415.0,1229800.0,27374.0,3.604687911509086
44,BB,2015,1752.0,404.0,26437.0,26132.0,101.0,1059.0,69.0,8095.0,2.0,36.0,234.0,40.0,18.0,585.0,292.0,392.0,3652.0,5202.0,0.0,3660.0,0.0,100.0,16.0,13.0,2.0,702.0,0.0,3405.0,6850.0,878.0,150900.0,10.550171858685733,38184.0,6277.0,7143.0,1227200.0,31334.0,4.574306569343066
45,CC,2013,3924.0,12367.0,32192.0,25996.0,124.0,2394.0,1355.0,22923.0,44.0,3153.0,1100.0,677.0,46.0,2038.0,801.0,12071.0,15438.0,12206.0,65072.0,0.0,7612.0,76.0,60.0,10.0,4.0,12620.0,10444.0,42402.0,32352.0,3078.0,14100.0,11.16413365305147,70554.0,93988.0,96770.0,444500.0,38202.0,1.1808234421364985
46,CC,2014,3947.0,13045.0,32275.0,27032.0,119.0,2454.0,1029.0,24124.0,40.0,3123.0,1181.0,550.0,45.0,1028.0,1195.0,12332.0,17078.0,13386.0,72389.0,0.0,7717.0,71.0,63.0,13.0,6.0,13016.0,10710.0,45927.5,33059.0,4156.0,18800.0,11.204727711059563,73477.0,100908.0,104351.0,471700.0,40418.0,1.2226020145799934
47,CC,2015,4687.0,12507.0,32782.0,24677.0,133.0,2505.0,926.0,26201.0,53.0,3376.0,1302.0,499.0,45.0,1101.0,1124.0,13125.0,16213.0,16412.0,66296.0,0.0,7596.0,82.0,66.0,16.0,7.0,13693.0,10023.0,45082.0,34107.0,5377.0,23600.0,11.227853317033851,75196.0,95868.0,101863.0,447600.0,41089.0,1.2047087108218255
48,CC15,2013,451.0,1283.0,2479.0,1580.0,157.0,172.0,160.0,2872.0,0.0,1053.0,90.0,31.0,49.0,375.65934065934067,44.0,1144.0,1689.0,1992.0,2752.0,0.0,1903.7039800995026,76.0,4.0,3.0,2.0,501.0,261.0,2410.0,3468.0,110.0,12600.0,8.85922139360813,7039.0,5186.0,5157.0,590200.0,3572.0,1.0299884659746252
49,CC15,2014,416.0,1394.0,2659.0,1789.0,149.0,197.0,111.0,3030.0,1.0,1101.0,96.0,21.0,48.0,53.0,30.0,1261.0,1676.0,2023.0,2676.0,0.0,185.0,71.0,6.0,14.0,7.0,539.0,289.0,2441.0,3553.0,509.0,55500.0,8.90449432889673,7365.0,4847.0,5223.0,568600.0,3812.0,1.0728961441035745
50,CC15,2015,416.0,1519.0,2960.0,2074.0,143.0,193.0,79.0,3345.0,18.130841121495326,1060.0,127.0,1792.8257142857142,47.0,375.65934065934067,514.2264150943396,1441.0,1504.0,2066.0,2709.0,0.0,1903.7039800995026,70.0,5.0,12.0,6.0,570.0,250.0,2491.0,3670.0,450.0,48400.0,8.963032193662675,7809.0,5161.0,5534.0,595300.0,4140.0,1.1280653950953679
51,CC151,2013,451.0,1283.0,2479.0,1580.0,157.0,172.0,160.0,2872.0,0.0,1053.0,90.0,31.0,49.0,375.65934065934067,44.0,1144.0,1689.0,1992.0,2752.0,0.0,1903.7039800995026,76.0,4.0,3.0,2.0,501.0,261.0,2410.0,3468.0,110.0,12600.0,8.85922139360813,7039.0,5186.0,5157.0,590200.0,3572.0,1.0299884659746252
52,CC151,2014,416.0,1394.0,2659.0,1789.0,149.0,197.0,111.0,3030.0,1.0,1101.0,96.0,21.0,48.0,53.0,30.0,1261.0,1676.0,2023.0,2676.0,0.0,185.0,71.0,6.0,14.0,7.0,539.0,289.0,2441.0,3553.0,509.0,55500.0,8.90449432889673,7365.0,4847.0,5223.0,568600.0,3812.0,1.0728961441035745
53,CC151,2015,416.0,1519.0,2960.0,2074.0,143.0,193.0,79.0,3345.0,18.130841121495326,1060.0,127.0,1792.8257142857142,47.0,375.65934065934067,514.2264150943396,1441.0,1504.0,2066.0,2709.0,0.0,1903.7039800995026,70.0,5.0,12.0,6.0,570.0,250.0,2491.0,3670.0,450.0,48400.0,8.963032193662675,7809.0,5161.0,5534.0,595300.0,4140.0,1.1280653950953679
54,CC21,2013,61.0,436.0,924.0,606.0,152.0,43.0,15.0,377.0,2.0,6.0,29.0,1792.8257142857142,41.0,17.0,514.2264150943396,429.0,253.0,317.0,1625.0,0.0,146.0,80.0,1.0,21.0,8.0,424.0,192.0,1064.0,630.0,130.0,13300.0,7.348587530927593,1554.0,2290.0,2414.0,247100.0,923.0,1.465079365079365
55,CC21,2014,41.0,438.0,14534.3671875,595.0,123.05208333333333,40.0,24.0,366.0,1.0,6.0,31.0,21.0,36.0,22.0,11.0,405.0,26252.71780821918,366.0,1677.0,0.0,150.0,94.03141361256544,7.034188034188034,17.0,6.0,437.0,213.0,1089.0,545.0,95.0,9900.0,7.316548177182976,1505.0,2361.0,2423.0,251400.0,961.0,1.763302752293578
56,CC21,2015,51.0,433.0,853.0,583.0,146.0,42.0,21.0,351.0,1.0,7.0,31.0,8.0,33.0,19.0,7.0,398.0,237.0,382.0,1660.0,0.0,235.0,72.0,1.0,19.0,6.0,453.0,293.0,1096.0,476.0,88.0,9400.0,7.273092595999522,1441.0,2447.0,2501.0,267200.0,965.0,2.027310924369748
57,CC211,2013,50.0,317.0,703.0,485.0,145.0,33.0,11.0,317.0,1.0,4.0,22.0,1792.8257142857142,40.0,16.0,514.2264150943396,307.0,233.0,265.0,1371.0,0.0,106.0,80.0,1.0,25.0,10.0,270.0,137.0,856.0,504.0,126.0,21700.0,7.134093721192866,1254.0,1822.0,1939.0,333300.0,750.0,1.4880952380952381
58,CC211,2014,31.0,317.0,14534.3671875,470.0,123.05208333333333,31.0,19.0,309.0,1.0,4.0,24.0,20.0,34.0,17.0,9.0,283.0,26252.71780821918,320.0,1419.0,0.0,106.0,94.03141361256544,7.034188034188034,22.0,8.0,280.0,146.0,882.0,415.0,93.0,16000.0,7.094234845924755,1205.0,1881.0,1940.0,333000.0,790.0,1.9036144578313252
59,CC211,2015,37.0,318.0,613.0,432.0,142.0,34.0,12.0,288.0,1.0,4.0,24.0,7.0,32.0,16.0,4.0,292.0,204.0,315.0,1385.0,0.0,195.0,68.0,1.0,13.0,4.0,308.0,226.0,874.0,358.0,46.0,7600.0,7.007600613951853,1105.0,1966.0,1987.0,332100.0,747.0,2.0865921787709496
60,CC212,2013,11.0,119.0,220.0,121.0,181.0,10.0,4.0,61.0,1.0,2.0,7.0,1.0,42.0,1.0,2.0,122.0,20.0,53.0,254.0,0.0,40.0,84.0,0.0,3.0,1.0,154.0,56.0,208.0,126.0,4.0,1000.0,5.707110264748875,301.0,468.0,476.0,120300.0,174.0,1.380952380952381
61,CC212,2014,10.0,121.0,221.0,125.0,177.0,9.0,4.0,57.0,0.0,2.0,7.0,1.0,43.0,4.0,2.0,122.0,23.0,45.0,257.0,0.0,45.0,80.0,0.0,1.0,1.0,157.0,67.0,206.5,130.0,2.0,500.0,5.703782474656201,300.0,480.0,483.0,126700.0,170.0,1.3076923076923077
62,CC212,2015,14.0,115.0,241.0,151.0,160.0,9.0,9.0,63.0,0.0,2.0,7.0,1.0,35.0,3.0,2.0,106.0,33.0,67.0,276.0,0.0,40.0,83.0,0.0,36.0,13.0,145.0,67.0,222.0,118.0,43.0,12600.0,5.817111159963204,336.0,481.0,514.0,152300.0,218.0,1.847457627118644
63,CC31,2013,187.0,558.0,1346.0,1016.0,133.0,147.0,73.0,1406.0,1.0,12.0,61.0,8.0,46.0,36.0,35.0,527.0,1411.0,1221.0,3202.0,0.0,166.0,78.0,1.0,5.0,2.0,803.0,234.0,2108.0,1926.0,100.0,6300.0,8.333991247194975,4163.0,4426.0,4495.0,281700.0,2237.0,1.1614745586708204
64,CC31,2014,167.0,545.0,1506.0,1117.0,135.0,139.0,72.0,1323.0,1.0,12.0,57.0,12.0,45.0,40.0,49.0,549.0,1483.0,1246.0,3374.0,0.0,143.0,86.0,1.0,5.0,2.0,862.0,230.0,2216.0,1950.0,92.0,5600.0,8.369388996647842,4313.0,4627.0,4723.0,289600.0,2363.0,1.2117948717948719
65,CC31,2015,197.0,570.0,1563.0,1253.0,125.0,146.0,48.0,1507.0,1.0,14.0,59.0,13.0,47.0,39.0,46.0,533.0,1562.0,1181.0,3525.0,0.0,135.0,79.0,1.0,1.0,0.0,921.0,216.0,2274.0,2198.0,21.0,1200.0,8.440744019252831,4632.0,4839.0,4823.0,278700.0,2434.0,1.1073703366696996
66,CC311,2013,187.0,558.0,1346.0,1016.0,133.0,147.0,73.0,1406.0,1.0,12.0,61.0,8.0,46.0,36.0,35.0,527.0,1411.0,1221.0,3202.0,0.0,166.0,78.0,1.0,5.0,2.0,803.0,234.0,2108.0,1926.0,100.0,6300.0,8.333991247194975,4163.0,4426.0,4495.0,281700.0,2237.0,1.1614745586708204
67,CC311,2014,167.0,545.0,1506.0,1117.0,135.0,139.0,72.0,1323.0,1.0,12.0,57.0,12.0,45.0,40.0,49.0,549.0,1483.0,1246.0,3374.0,0.0,143.0,86.0,1.0,5.0,2.0,862.0,230.0,2216.0,1950.0,92.0,5600.0,8.369388996647842,4313.0,4627.0,4723.0,289600.0,2363.0,1.2117948717948719
68,CC311,2015,197.0,570.0,1563.0,1253.0,125.0,146.0,48.0,1507.0,1.0,14.0,59.0,13.0,47.0,39.0,46.0,533.0,1562.0,1181.0,3525.0,0.0,135.0,79.0,1.0,1.0,0.0,921.0,216.0,2274.0,2198.0,21.0,1200.0,8.440744019252831,4632.0,4839.0,4823.0,278700.0,2434.0,1.1073703366696996
69,CC32,2013,190.0,425.0,1040.0,580.0,179.0,154.0,85.0,1110.0,0.0,10.0,34.0,4.0,52.0,375.65934065934067,514.2264150943396,491.0,429.0,658.0,2361.0,0.0,1903.7039800995026,106.0,7.034188034188034,-17.0,-9.0,418.0,2480.786600496278,1427.0,1341.0,-229.0,-44500.0,7.8551570058813445,2579.0,3423.0,3260.0,633400.0,1238.0,0.9231916480238628
